88,96,115,240,
103,169,185,353,357,
0,176,183,289,296,
24,135,252,332,387,
24,105,185,357,432,
48,67,81,177,351,

>>11
173,205,248,336,347,
21,28,52,81,424,
79,105,160,255,437,
20,121,136,241,273,
259,308,360,361,439,
91,200,237,255,311,
23,144,156,168,268,
69,115,144,244,385,
9,17,121,185,325,
15,168,195,201,305,
93,115,140,201,383,
185,287,369,393,437,
29,56,145,248,437,
47,161,185,187,
91,135,203,273,328,
152,183,280,289,339,
88,96,115,240,
49,169,249,253,343,
0,176,183,289,296,
24,135,252,332,407,
8,24,89,105,284,
43,48,81,177,351,

>>12
55,80,117,209,327,
21,28,52,377,424,
129,255,313,333,360,
3,128,241,351,385,
109,313,360,368,439,
91,200,237,255,311,
144,156,183,268,420,
129,385,387,396,433,
17,121,257,279,325,
168,193,195,201,425,
93,105,201,383,396,
103,155,369,383,393,
105,248,352,396,437,
47,89,112,153,416,
43,135,203,273,328,
152,183,280,289,339,
88,96,115,240,
185,357,376,383,385,
0,176,183,289,296,
24,135,252,332,407,
105,185,240,357,383,
48,67,105,199,313,

>>6
144,175,195,205,336,
21,28,52,377,424,
129,255,313,333,360,
20,121,136,241,425,
259,265,308,361,439,
237,255,311,392,417,
23,144,156,168,268,
55,129,385,387,396,
155,161,185,201,325,
15,296,313,321,347,
93,105,201,383,396,
125,249,287,369,393,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
183,280,297,339,344,
88,96,115,240,
103,169,185,353,357,
0,176,183,289,296,
24,135,252,332,387,
136,185,240,271,357,
48,67,73,351,409,

>>13
144,175,195,205,336,
21,28,52,249,424,
39,117,169,199,409,
41,81,136,292,
144,175,259,308,361,
211,241,311,376,435,
23,144,156,168,268,
129,385,387,396,433,
9,17,121,185,325,
15,131,241,328,384,
93,161,164,201,383,
63,273,280,317,369,
56,145,239,248,437,
47,65,135,225,383,
43,88,135,273,328,
152,183,193,209,339,
88,96,115,165,240,
103,169,185,353,357,
0,56,104,183,248,
24,135,252,332,407,
24,185,240,284,357,
81,163,177,188,351,

>>8
144,175,195,205,336,
21,81,348,377,424,
105,129,333,360,371,
20,121,136,241,425,
259,308,336,361,423,
91,200,237,255,311,
23,144,156,168,268,
128,129,385,387,433,
9,17,121,281,325,
15,168,305,317,409,
41,101,345,383,396,
185,287,305,369,393,
29,56,105,271,385,
47,65,135,225,383,
41,43,135,176,203,
183,192,289,379,395,
88,96,115,177,215,
103,169,185,353,357,
0,176,183,289,296,
24,135,252,332,407,
105,185,240,284,357,
48,67,81,141,177,

>>18
157,205,235,336,431,
21,28,52,377,424,
111,129,189,333,360,
20,121,136,241,425,
97,100,259,336,423,
17,91,200,255,311,
23,128,156,168,268,
128,209,249,387,396,
17,121,257,279,325,
113,152,241,265,425,
5,105,201,223,288,
121,245,287,393,437,
29,56,145,248,437,
81,89,113,136,383,
91,135,203,273,328,
152,280,289,339,375,
88,96,115,240,
103,169,185,353,357,
15,24,148,211,225,
135,208,252,272,332,
80,96,185,357,409,
48,67,81,177,351,

>>7
63,205,268,336,360,
21,28,52,377,424,
129,255,313,333,360,
23,121,136,139,241,
259,308,360,361,439,
91,200,237,255,311,
87,144,156,200,268,
129,385,387,396,433,
9,177,185,325,377,
15,168,195,201,305,
93,105,201,383,396,
185,287,369,393,437,
29,56,145,248,437,
47,65,135,225,383,
43,91,135,249,263,
115,152,153,183,375,
96,115,169,432,
103,169,185,353,357,
0,176,183,289,296,
24,135,252,332,407,
80,96,105,185,357,
48,67,145,241,351,

>>24
144,175,195,205,336,
21,292,307,412,424,
129,303,333,360,417,
20,121,136,241,336,
308,313,360,375,439,
91,159,173,200,311,
7,23,164,296,439,
297,353,387,396,417,
9,185,257,325,353,
15,73,200,305,425,
13,27,93,105,396,
155,353,369,383,393,
29,145,248,271,437,
47,65,135,153,225,
39,135,188,203,360,
152,183,280,289,339,
88,96,217,240,407,
103,121,185,357,383,
71,176,183,289,296,
135,148,167,252,332,
185,240,284,357,377,
48,67,81,177,255,

>>21
56,64,105,139,375,
28,52,95,377,424,
129,255,289,297,313,
20,96,121,383,425,
9,219,308,309,360,
7,211,241,361,376,
23,52,144,168,420,
8,196,209,249,371,
9,17,121,185,233,
168,195,201,375,425,
13,105,201,383,396,
63,185,273,369,437,
29,56,145,248,437,
111,261,272,377,383,
43,135,203,273,328,
152,183,280,289,339,
48,96,115,169,432,
169,185,207,353,357,
29,40,304,335,376,
24,135,252,332,407,
0,24,93,105,308,
48,67,81,177,351,

>>15
175,195,205,236,336,
28,52,377,412,421,
255,281,313,333,360,
20,121,136,241,425,
63,136,219,308,361,
91,168,175,200,255,
23,144,156,200,268,
129,385,387,396,433,
17,121,169,279,325,
15,89,200,305,425,
93,97,191,201,360,
353,369,383,393,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
96,115,217,407,408,
49,103,169,188,244,
128,248,260,289,359,
24,135,252,332,407,
33,185,240,284,357,
81,177,328,351,371,

>>17
175,195,205,236,336,
28,81,160,377,432,
129,255,313,333,360,
9,17,20,136,185,
63,136,308,363,423,
91,200,237,255,311,
23,95,144,168,420,
17,129,385,387,396,
9,17,185,279,325,
15,168,195,201,305,
1,27,97,221,396,
55,185,369,383,437,
184,256,269,271,344,
47,112,153,217,264,
43,135,203,249,328,
152,183,280,289,339,
88,96,115,240,
29,103,119,169,185,
0,176,231,289,296,
11,252,332,369,407,
24,80,105,185,357,
48,67,81,177,351,

>>20
175,195,200,205,225,
21,28,52,369,424,
129,255,313,333,360,
121,136,172,241,425,
203,308,360,361,439,
91,200,247,277,319,
23,156,232,240,268,
121,128,387,396,433,
9,17,121,185,325,
15,296,305,321,347,
1,167,383,396,401,
103,169,185,351,383,
29,37,56,145,288,
65,135,161,383,411,
24,43,135,203,257,
183,285,339,348,353,
88,96,115,240,
103,169,185,353,357,
0,176,183,289,296,
24,175,329,391,
105,185,240,284,357,
48,67,81,177,351,

>>1
144,175,195,205,336,
28,52,377,385,424,
129,255,313,333,360,
121,136,188,241,425,
259,308,360,361,439,
91,200,237,255,311,
23,144,156,168,268,
129,385,387,396,433,
9,17,121,185,325,
15,168,195,201,313,
93,105,201,383,396,
63,185,273,369,437,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
88,96,115,240,
103,169,185,353,357,
152,176,183,296,328,
24,135,252,332,407,
105,185,240,284,357,
81,177,328,351,371,

>>0
144,175,195,205,336,
21,28,52,377,424,
129,255,313,333,360,
20,121,136,241,425,
259,308,360,361,439,
91,200,237,255,311,
23,144,156,168,268,
129,385,387,396,433,
9,17,121,185,325,
15,168,195,201,305,
93,105,201,383,396,
185,287,369,393,437,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
88,96,115,240,
103,169,185,353,357,
0,176,183,289,296,
24,135,252,332,407,
105,185,240,284,357,
48,67,81,177,351,

>>25
144,175,195,205,336,
28,52,139,377,424,
129,255,313,333,360,
31,136,309,320,425,
200,236,239,308,361,
91,200,247,277,319,
23,156,168,268,296,
129,329,385,387,433,
1,9,153,309,325,
15,168,195,201,305,
33,87,93,383,396,
185,287,369,393,437,
29,56,145,325,328,
57,65,112,200,225,
88,153,203,328,385,
56,183,191,339,405,
96,115,240,424,
103,121,169,353,397,
0,17,176,289,296,
4,24,135,248,407,
60,117,241,320,377,
48,67,81,177,351,

>>23
144,175,195,205,336,
21,28,369,377,424,
13,56,129,255,313,
20,121,136,241,425,
120,248,308,360,439,
91,200,237,255,311,
23,144,156,168,268,
81,321,387,396,409,
9,17,117,121,185,
15,168,195,201,305,
133,199,201,240,420,
185,221,287,369,416,
23,105,117,209,408,
47,145,153,263,273,
43,135,169,203,328,
48,152,183,289,339,
88,96,105,115,387,
41,141,223,353,357,
0,176,183,251,296,
135,252,272,332,401,
105,165,184,185,357,
48,67,81,177,359,

>>19
144,175,195,205,336,
33,52,161,345,424,
313,333,360,361,417,
20,121,241,296,425,
259,308,360,361,439,
35,91,137,168,200,
23,144,156,168,268,
20,128,129,385,433,
9,17,121,281,325,
168,195,201,305,425,
93,105,151,201,396,
55,185,369,383,437,
145,223,248,249,437,
47,49,223,361,383,
135,203,273,349,352,
3,104,183,233,339,
96,115,189,263,408,
103,169,185,353,357,
176,183,251,296,361,
24,92,384,392,407,
32,124,185,357,384,
48,67,81,177,295,

>>10
175,195,205,336,363,
28,52,71,377,424,
129,255,313,333,360,
20,121,136,241,425,
120,164,259,360,439,
91,200,223,255,311,
23,144,156,168,268,
128,129,385,387,433,
9,17,121,185,325,
15,168,195,201,305,
93,105,201,383,396,
24,185,281,391,437,
29,56,145,248,437,
15,65,135,225,383,
43,135,203,273,328,
183,285,339,348,353,
88,96,115,240,
103,169,185,353,357,
176,183,248,289,296,
24,135,252,332,407,
105,185,240,284,357,
48,67,81,177,351,

>>5
144,175,195,205,336,
21,28,52,377,424,
192,255,313,333,360,
20,136,289,369,383,
259,324,360,361,439,
91,200,237,255,311,
23,144,156,168,268,
129,385,387,396,433,
9,17,121,185,325,
15,168,195,201,305,
93,105,201,383,396,
185,287,369,393,437,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
27,88,96,115,240,
103,169,185,353,357,
0,39,248,432,436,
24,135,252,332,407,
105,185,240,284,357,
48,67,153,177,351,

>>9
144,175,195,205,336,
21,28,52,377,424,
129,255,313,333,360,
20,136,264,336,425,
259,308,360,361,439,
91,200,237,255,311,
23,156,168,268,420,
129,385,387,396,433,
17,121,279,325,369,
15,168,195,201,217,
1,47,95,200,396,
185,287,369,393,437,
29,56,145,248,437,
47,65,135,225,383,
135,203,273,328,372,
152,183,280,289,339,
88,96,115,240,
103,169,185,353,357,
0,176,183,289,296,
24,31,360,364,
88,105,185,240,357,
23,48,351,377,425,

>>22
144,175,195,336,389,
28,52,327,377,424,
127,129,333,360,
56,136,161,169,356,
120,308,360,361,439,
91,200,237,255,311,
144,168,236,380,420,
99,129,144,387,396,
17,121,129,165,325,
15,59,168,195,313,
13,27,93,105,396,
24,33,127,256,429,
29,145,248,271,437,
47,65,153,225,360,
43,135,203,273,328,
103,152,183,289,337,
96,115,128,264,332,
131,153,177,215,409,
56,57,159,183,295,
12,24,280,364,407,
56,105,185,240,357,
48,67,81,177,351,

writing output...
